    robot.MoveL([54.559000,27.358500,-52.507000,158.520000,-52.351000,-18.133400,104.793, 56.420, 57.437,  -180.000, 0.000, 90.000])
    robot.MoveL([54.640000,27.473500,-52.684400,158.586000,-52.421700,-18.121700,104.793, 57.357, 57.317,  180.000, -0.000, 90.000])
    robot.MoveL([54.862400,27.729800,-53.179500,158.785000,-52.678700,-18.119400,104.793, 60.014, 57.418,  180.000, -0.000, 90.000])
    robot.MoveL([54.941500,27.836900,-53.357100,158.852000,-52.756800,-18.111500,104.793, 60.952, 57.351,  -180.000, 0.000, 90.000])
    robot.MoveL([55.159300,28.076700,-53.853800,159.052000,-53.030300,-18.116800,104.793, 63.609, 57.571,  -180.000, 0.000, 90.000])
    robot.MoveL([55.236500,28.173400,-54.031400,159.119000,-53.118000,-18.113700,104.793, 64.547, 57.575,  -180.000, 0.000, 90.000])
    robot.MoveL([55.446300,28.349800,-54.522800,159.327000,-53.445200,-18.145800,104.793, 67.204, 58.218,  180.000, -0.000, 90.000])
    robot.MoveL([55.518700,28.396700,-54.694800,159.402000,-53.573500,-18.163400,104.793, 68.141, 58.547,  -180.000, 0.000, 90.000])
    robot.MoveL([55.538100,28.393000,-54.741600,159.427000,-53.623800,-18.175400,104.793, 68.409, 58.752,  180.000, -0.000, 90.000])
    robot.MoveL([55.603100,28.409600,-54.898100,159.501000,-53.764900,-18.202700,104.793, 69.280, 59.235,  -180.000, 0.000, 90.000])
    robot.MoveL([55.733200,28.408000,-55.215400,159.659000,-54.084100,-18.272700,104.793, 71.067, 60.466,  180.000, -0.000, 90.000])
    robot.MoveL([55.780800,28.393000,-55.332900,159.720000,-54.215900,-18.304600,104.793, 71.736, 61.025,  -180.000, 0.000, 90.000])
    robot.MoveL([55.984600,28.563800,-55.831700,159.920000,-54.555800,-18.336500,104.793, 74.393, 61.762,  180.000, -0.000, 90.000])
    robot.MoveL([56.055500,28.616600,-56.007400,159.991000,-54.682500,-18.350700,104.793, 75.331, 62.075,  180.000, -0.000, 90.000])
    robot.MoveL([56.265500,28.917500,-56.527400,160.166000,-54.921400,-18.330500,104.793, 77.988, 61.981,  -180.000, 0.000, 90.000])
    robot.MoveL([56.338800,29.021100,-56.711200,160.227000,-55.008400,-18.324600,104.793, 78.926, 61.968,  -180.000, 0.000, 90.000])
    robot.MoveL([56.548800,29.370800,-57.241800,160.391000,-55.211700,-18.286600,104.793, 81.583, 61.564,  -180.000, 0.000, 90.000])
    robot.MoveL([57.101400,30.264000,-58.686500,160.835000,-55.818400,-18.210300,104.793, 88.772, 60.864,  -180.000, 0.000, 90.000])
    robot.MoveL([57.172700,30.388100,-58.877700,160.891000,-55.892900,-18.198100,104.793, 89.710, 60.726,  -180.000, 0.000, 90.000])
    robot.MoveL([57.375800,30.782700,-59.428100,161.042000,-56.071900,-18.148600,104.793, 92.367, 60.053,  -180.000, 0.000, 90.000])
    robot.MoveL([57.447100,30.923900,-59.623400,161.094000,-56.134200,-18.130900,104.793, 93.304, 59.803,  -180.000, 0.000, 90.000])
    robot.MoveL([57.503200,31.048500,-59.778100,161.133000,-56.171400,-18.111800,104.793, 94.034, 59.511,  180.000, -0.000, 90.000])
    robot.MoveL([57.723600,31.568500,-60.392700,161.280000,-56.295100,-18.027600,104.793, 96.899, 58.155,  180.000, -0.000, 90.000])
    robot.MoveL([57.997600,32.248300,-61.175600,161.458000,-56.435100,-17.916600,104.793, 100.494, 56.275,  -180.000, 0.000, 90.000])
    robot.MoveL([58.066400,32.395600,-61.375800,161.508000,-56.495900,-17.898900,104.793, 101.429, 55.987,  -180.000, 0.000, 90.000])
    robot.MoveL([58.134000,32.548300,-61.573800,161.556000,-56.549200,-17.878900,104.793, 102.345, 55.649,  -180.000, 0.000, 90.000])
    robot.MoveL([58.260200,32.810800,-61.947300,161.651000,-56.673900,-17.851100,104.793, 104.088, 55.198,  -180.000, 0.000, 90.000])
    robot.MoveL([58.452000,33.232700,-62.523400,161.792000,-56.849700,-17.802600,104.793, 106.745, 54.368,  180.000, -0.000, 90.000])
    robot.MoveL([58.519500,33.387600,-62.728700,161.841000,-56.907900,-17.783900,104.793, 107.683, 54.035,  -180.000, 0.000, 90.000])
    robot.MoveL([58.698900,33.867600,-63.282000,161.958000,-57.004900,-17.711300,104.793, 110.138, 52.658,  -180.000, 0.000, 90.000])
    robot.MoveL([58.767400,34.061700,-63.496400,162.001000,-57.034600,-17.680600,104.793, 111.076, 52.059,  180.000, -0.000, 90.000])
    robot.MoveL([58.782100,34.102200,-63.542500,162.010000,-57.042200,-17.674500,104.793, 111.278, 51.940,  -180.000, 0.000, 90.000])
    robot.MoveL([58.979300,34.743100,-64.171800,162.120000,-57.061000,-17.560400,104.793, 113.935, 49.622,  -180.000, 0.000, 90.000])
    robot.MoveL([59.048300,34.968300,-64.395400,162.159000,-57.069800,-17.521400,104.793, 114.873, 48.811,  -180.000, 0.000, 90.000])
    robot.MoveL([59.063300,35.022500,-64.444700,162.166000,-57.067400,-17.511200,104.793, 115.074, 48.597,  -180.000, 0.000, 90.000])
    robot.MoveL([59.072200,35.053600,-64.473600,162.171000,-57.066600,-17.505400,104.793, 115.193, 48.477,  -180.000, 0.000, 90.000])
    robot.MoveL([59.130000,35.277200,-64.664500,162.197000,-57.044300,-17.461300,104.793, 115.956, 47.542,  -180.000, 0.000, 90.000])
    robot.MoveL([59.316600,35.973100,-65.290500,162.289000,-57.005600,-17.332100,104.793, 118.467, 44.739,  -180.000, 0.000, 90.000])
    robot.MoveL([59.452100,36.552100,-65.759300,162.345000,-56.920700,-17.216900,104.793, 120.253, 42.173,  -180.000, 0.000, 90.000])
    robot.MoveL([59.590000,37.184900,-66.250600,162.396000,-56.806200,-17.089300,104.793, 122.062, 39.261,  180.000, -0.000, 90.000])
    robot.MoveL([59.633500,37.423200,-66.410800,162.405000,-56.738100,-17.037000,104.793, 122.604, 38.058,  -180.000, 0.000, 90.000])
    robot.MoveL([59.646000,37.491000,-66.457400,162.408000,-56.719700,-17.022400,104.793, 122.762, 37.719,  180.000, -0.000, 90.000])
    robot.MoveL([59.675900,37.669700,-66.569900,162.412000,-56.661000,-16.982000,104.793, 123.125, 36.784,  180.000, -0.000, 90.000])
    robot.MoveL([59.756500,38.170400,-66.879700,162.420000,-56.490800,-16.868600,104.793, 124.096, 34.134,  180.000, -0.000, 90.000])
    robot.MoveL([59.778500,38.335900,-66.968100,162.417000,-56.420500,-16.828600,104.793, 124.338, 33.198,  180.000, -0.000, 90.000])
    robot.MoveL([59.855000,38.831800,-67.272700,162.423000,-56.249100,-16.717200,104.793, 125.256, 30.548,  180.000, -0.000, 90.000])
    robot.MoveL([59.871400,38.988200,-67.344400,162.415000,-56.170600,-16.677500,104.793, 125.413, 29.612,  180.000, -0.000, 90.000])
    robot.MoveL([59.873700,39.005700,-67.354000,162.415000,-56.163500,-16.673400,104.793, 125.439, 29.515,  180.000, -0.000, 90.000])
    robot.MoveL([59.886100,39.103800,-67.406500,162.413000,-56.121800,-16.650000,104.793, 125.575, 28.957,  -180.000, 0.000, 90.000])
    robot.setSpeed([1000.0,-1,-1,-1])
    return

if __name__ == "__main__":
    # Connect to the robot and run the program
    ConnectRobot()
    Print3D()
